/home/jesseliu/miniconda3/envs/dynh/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:785: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Tokenizing datasets:   0%|          | 0/7884 [00:00<?, ? examples/s]Tokenizing datasets:  13%|█▎        | 1000/7884 [00:00<00:02, 3432.46 examples/s]Tokenizing datasets:  25%|██▌       | 2000/7884 [00:00<00:01, 4147.70 examples/s]Tokenizing datasets:  38%|███▊      | 3000/7884 [00:00<00:01, 4473.59 examples/s]Tokenizing datasets:  51%|█████     | 4000/7884 [00:00<00:00, 4659.20 examples/s]Tokenizing datasets:  63%|██████▎   | 5000/7884 [00:01<00:00, 4877.14 examples/s]Tokenizing datasets:  76%|███████▌  | 6000/7884 [00:01<00:00, 5168.00 examples/s]Tokenizing datasets:  89%|████████▉ | 7000/7884 [00:01<00:00, 4791.44 examples/s]Tokenizing datasets: 100%|██████████| 7884/7884 [00:01<00:00, 5078.31 examples/s]Tokenizing datasets: 100%|██████████| 7884/7884 [00:01<00:00, 4775.77 examples/s]
Tokenizing datasets:   0%|          | 0/877 [00:00<?, ? examples/s]Tokenizing datasets: 100%|██████████| 877/877 [00:00<00:00, 5683.93 examples/s]Tokenizing datasets: 100%|██████████| 877/877 [00:00<00:00, 5641.89 examples/s]
/home/jesseliu/miniconda3/envs/dynh/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:469: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.69it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.50it/s]
/home/jesseliu/miniconda3/envs/dynh/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: l-zijie to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /playpen/jesse/drug_repurpose/split_data/wandb/run-20250414_153027-kumtmbq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ./llama32-3b-model
wandb: ⭐️ View project at https://wandb.ai/l-zijie/huggingface
wandb: 🚀 View run at https://wandb.ai/l-zijie/huggingface/runs/kumtmbq1
  0%|          | 0/1476 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
  0%|          | 1/1476 [00:02<1:00:17,  2.45s/it]  0%|          | 2/1476 [00:04<54:13,  2.21s/it]    0%|          | 3/1476 [00:06<52:53,  2.15s/it]  0%|          | 4/1476 [00:08<52:13,  2.13s/it]  0%|          | 5/1476 [00:10<51:51,  2.12s/it]  0%|          | 6/1476 [00:12<51:38,  2.11s/it]  0%|          | 7/1476 [00:14<51:30,  2.10s/it]  1%|          | 8/1476 [00:17<51:27,  2.10s/it]  1%|          | 9/1476 [00:19<51:24,  2.10s/it]  1%|          | 10/1476 [00:21<51:20,  2.10s/it]                                                   1%|          | 10/1476 [00:21<51:20,  2.10s/it]  1%|          | 11/1476 [00:23<51:18,  2.10s/it]  1%|          | 12/1476 [00:25<51:15,  2.10s/it]  1%|          | 13/1476 [00:27<51:14,  2.10s/it]  1%|          | 14/1476 [00:29<51:10,  2.10s/it]  1%|          | 15/1476 [00:31<51:07,  2.10s/it]  1%|          | 16/1476 [00:33<51:05,  2.10s/it]  1%|          | 17/1476 [00:35<51:04,  2.10s/it]  1%|          | 18/1476 [00:38<51:03,  2.10s/it]  1%|▏         | 19/1476 [00:40<51:01,  2.10s/it]  1%|▏         | 20/1476 [00:42<51:00,  2.10s/it]                                                   1%|▏         | 20/1476 [00:42<51:00,  2.10s/it]  1%|▏         | 21/1476 [00:44<50:58,  2.10s/it]  1%|▏         | 22/1476 [00:46<50:58,  2.10s/it]  2%|▏         | 23/1476 [00:48<50:54,  2.10s/it]  2%|▏         | 24/1476 [00:50<50:51,  2.10s/it]  2%|▏         | 25/1476 [00:52<50:47,  2.10s/it]  2%|▏         | 26/1476 [00:54<50:45,  2.10s/it]  2%|▏         | 27/1476 [00:56<50:42,  2.10s/it]  2%|▏         | 28/1476 [00:59<50:40,  2.10s/it]  2%|▏         | 29/1476 [01:01<50:38,  2.10s/it]  2%|▏         | 30/1476 [01:03<50:39,  2.10s/it]                                                   2%|▏         | 30/1476 [01:03<50:39,  2.10s/it]  2%|▏         | 31/1476 [01:05<50:39,  2.10s/it]  2%|▏         | 32/1476 [01:07<50:39,  2.10s/it]  2%|▏         | 33/1476 [01:09<50:39,  2.11s/it]  2%|▏         | 34/1476 [01:11<50:37,  2.11s/it]  2%|▏         | 35/1476 [01:13<50:35,  2.11s/it]  2%|▏         | 36/1476 [01:15<50:33,  2.11s/it]  3%|▎         | 37/1476 [01:18<50:32,  2.11s/it]  3%|▎         | 38/1476 [01:20<50:31,  2.11s/it]  3%|▎         | 39/1476 [01:22<50:31,  2.11s/it]  3%|▎         | 40/1476 [01:24<50:28,  2.11s/it]                                                   3%|▎         | 40/1476 [01:24<50:28,  2.11s/it]  3%|▎         | 41/1476 [01:26<50:27,  2.11s/it]  3%|▎         | 42/1476 [01:28<50:24,  2.11s/it]  3%|▎         | 43/1476 [01:30<50:20,  2.11s/it]  3%|▎         | 44/1476 [01:32<50:18,  2.11s/it]  3%|▎         | 45/1476 [01:34<50:15,  2.11s/it]  3%|▎         | 46/1476 [01:37<50:13,  2.11s/it]  3%|▎         | 47/1476 [01:39<50:11,  2.11s/it]  3%|▎         | 48/1476 [01:41<50:11,  2.11s/it]  3%|▎         | 49/1476 [01:43<50:09,  2.11s/it]  3%|▎         | 50/1476 [01:45<50:08,  2.11s/it]                                                   3%|▎         | 50/1476 [01:45<50:08,  2.11s/it]  3%|▎         | 51/1476 [01:47<50:05,  2.11s/it]  4%|▎         | 52/1476 [01:49<50:02,  2.11s/it]  4%|▎         | 53/1476 [01:51<50:03,  2.11s/it]  4%|▎         | 54/1476 [01:53<49:59,  2.11s/it]  4%|▎         | 55/1476 [01:55<49:57,  2.11s/it]  4%|▍         | 56/1476 [01:58<49:56,  2.11s/it]  4%|▍         | 57/1476 [02:00<49:51,  2.11s/it]  4%|▍         | 58/1476 [02:02<49:52,  2.11s/it]  4%|▍         | 59/1476 [02:04<49:50,  2.11s/it]  4%|▍         | 60/1476 [02:06<49:47,  2.11s/it]                                                   4%|▍         | 60/1476 [02:06<49:47,  2.11s/it]  4%|▍         | 61/1476 [02:08<49:46,  2.11s/it]  4%|▍         | 62/1476 [02:10<49:43,  2.11s/it]  4%|▍         | 63/1476 [02:12<49:41,  2.11s/it]  4%|▍         | 64/1476 [02:14<49:38,  2.11s/it]  4%|▍         | 65/1476 [02:17<49:35,  2.11s/it]  4%|▍         | 66/1476 [02:19<49:33,  2.11s/it]  5%|▍         | 67/1476 [02:21<49:30,  2.11s/it]  5%|▍         | 68/1476 [02:23<49:29,  2.11s/it]  5%|▍         | 69/1476 [02:25<49:26,  2.11s/it]  5%|▍         | 70/1476 [02:27<49:26,  2.11s/it]                                                   5%|▍         | 70/1476 [02:27<49:26,  2.11s/it]  5%|▍         | 71/1476 [02:29<49:23,  2.11s/it]  5%|▍         | 72/1476 [02:31<49:21,  2.11s/it]  5%|▍         | 73/1476 [02:33<49:19,  2.11s/it]  5%|▌         | 74/1476 [02:36<49:15,  2.11s/it]  5%|▌         | 75/1476 [02:38<49:11,  2.11s/it]  5%|▌         | 76/1476 [02:40<49:08,  2.11s/it]  5%|▌         | 77/1476 [02:42<49:05,  2.11s/it]  5%|▌         | 78/1476 [02:44<49:02,  2.10s/it]  5%|▌         | 79/1476 [02:46<49:00,  2.10s/it]  5%|▌         | 80/1476 [02:48<48:56,  2.10s/it]                                                   5%|▌         | 80/1476 [02:48<48:56,  2.10s/it]  5%|▌         | 81/1476 [02:50<48:54,  2.10s/it]  6%|▌         | 82/1476 [02:52<48:51,  2.10s/it]  6%|▌         | 83/1476 [02:54<48:50,  2.10s/it]  6%|▌         | 84/1476 [02:57<48:49,  2.10s/it]  6%|▌         | 85/1476 [02:59<48:47,  2.10s/it]  6%|▌         | 86/1476 [03:01<48:46,  2.11s/it]  6%|▌         | 87/1476 [03:03<48:44,  2.11s/it]  6%|▌         | 88/1476 [03:05<48:40,  2.10s/it]  6%|▌         | 89/1476 [03:07<48:39,  2.10s/it]  6%|▌         | 90/1476 [03:09<48:37,  2.11s/it]                                                   6%|▌         | 90/1476 [03:09<48:37,  2.11s/it]  6%|▌         | 91/1476 [03:11<48:36,  2.11s/it]  6%|▌         | 92/1476 [03:13<48:34,  2.11s/it]  6%|▋         | 93/1476 [03:16<48:33,  2.11s/it]  6%|▋         | 94/1476 [03:18<48:30,  2.11s/it]  6%|▋         | 95/1476 [03:20<48:27,  2.11s/it]  7%|▋         | 96/1476 [03:22<48:25,  2.11s/it]  7%|▋         | 97/1476 [03:24<48:23,  2.11s/it]  7%|▋         | 98/1476 [03:26<48:20,  2.11s/it]  7%|▋         | 99/1476 [03:28<48:19,  2.11s/it]  7%|▋         | 100/1476 [03:30<48:17,  2.11s/it]                                                    7%|▋         | 100/1476 [03:30<48:17,  2.11s/it]{'loss': 179100883353.6, 'grad_norm': nan, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3e-06, 'epoch': 0.06}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.08}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 5e-06, 'epoch': 0.1}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 6e-06, 'epoch': 0.12}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 7e-06, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.16}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 9e-06, 'epoch': 0.18}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1e-05, 'epoch': 0.2}

  0%|          | 0/877 [00:00<?, ?it/s][A
  0%|          | 4/877 [00:00<00:23, 37.04it/s][A
  1%|          | 8/877 [00:00<00:28, 30.79it/s][A
  1%|▏         | 12/877 [00:00<00:29, 29.25it/s][A
  2%|▏         | 15/877 [00:00<00:30, 28.67it/s][A
  2%|▏         | 18/877 [00:00<00:30, 28.32it/s][A
  2%|▏         | 21/877 [00:00<00:30, 28.08it/s][A
  3%|▎         | 24/877 [00:00<00:30, 27.95it/s][A
  3%|▎         | 27/877 [00:00<00:30, 27.80it/s][A
  3%|▎         | 30/877 [00:01<00:30, 27.65it/s][A
  4%|▍         | 33/877 [00:01<00:30, 27.56it/s][A
  4%|▍         | 36/877 [00:01<00:30, 27.50it/s][A
  4%|▍         | 39/877 [00:01<00:30, 27.54it/s][A
  5%|▍         | 42/877 [00:01<00:30, 27.53it/s][A
  5%|▌         | 45/877 [00:01<00:30, 27.55it/s][A
  5%|▌         | 48/877 [00:01<00:30, 27.57it/s][A
  6%|▌         | 51/877 [00:01<00:29, 27.58it/s][A
  6%|▌         | 54/877 [00:01<00:29, 27.58it/s][A
  6%|▋         | 57/877 [00:02<00:29, 27.55it/s][A
  7%|▋         | 60/877 [00:02<00:29, 27.43it/s][A
  7%|▋         | 63/877 [00:02<00:29, 27.55it/s][A
  8%|▊         | 66/877 [00:02<00:29, 27.56it/s][A
  8%|▊         | 69/877 [00:02<00:29, 27.55it/s][A
  8%|▊         | 72/877 [00:02<00:29, 27.55it/s][A
  9%|▊         | 75/877 [00:02<00:29, 27.56it/s][A
  9%|▉         | 78/877 [00:02<00:28, 27.55it/s][A
  9%|▉         | 81/877 [00:02<00:28, 27.56it/s][A
 10%|▉         | 84/877 [00:03<00:28, 27.46it/s][A
 10%|▉         | 87/877 [00:03<00:28, 27.55it/s][A
 10%|█         | 90/877 [00:03<00:28, 27.55it/s][A
 11%|█         | 93/877 [00:03<00:28, 27.48it/s][A
 11%|█         | 96/877 [00:03<00:28, 27.56it/s][A
 11%|█▏        | 99/877 [00:03<00:28, 27.55it/s][A
 12%|█▏        | 102/877 [00:03<00:28, 27.54it/s][A
 12%|█▏        | 105/877 [00:03<00:28, 27.54it/s][A
 12%|█▏        | 108/877 [00:03<00:27, 27.54it/s][A
 13%|█▎        | 111/877 [00:03<00:27, 27.54it/s][A
 13%|█▎        | 114/877 [00:04<00:27, 27.54it/s][A
 13%|█▎        | 117/877 [00:04<00:27, 27.43it/s][A
 14%|█▎        | 120/877 [00:04<00:27, 27.44it/s][A
 14%|█▍        | 123/877 [00:04<00:27, 27.58it/s][A
 14%|█▍        | 126/877 [00:04<00:27, 27.55it/s][A
 15%|█▍        | 129/877 [00:04<00:27, 27.53it/s][A
 15%|█▌        | 132/877 [00:04<00:27, 27.44it/s][A
 15%|█▌        | 135/877 [00:04<00:26, 27.56it/s][A
 16%|█▌        | 138/877 [00:04<00:26, 27.55it/s][A
 16%|█▌        | 141/877 [00:05<00:26, 27.52it/s][A
 16%|█▋        | 144/877 [00:05<00:26, 27.53it/s][A
 17%|█▋        | 147/877 [00:05<00:26, 27.52it/s][A
 17%|█▋        | 150/877 [00:05<00:26, 27.50it/s][A
 17%|█▋        | 153/877 [00:05<00:26, 27.52it/s][A
 18%|█▊        | 156/877 [00:05<00:26, 27.49it/s][A
 18%|█▊        | 159/877 [00:05<00:26, 27.49it/s][A
 18%|█▊        | 162/877 [00:05<00:26, 27.45it/s][A
 19%|█▉        | 165/877 [00:05<00:25, 27.40it/s][A
 19%|█▉        | 168/877 [00:06<00:25, 27.48it/s][A
 19%|█▉        | 171/877 [00:06<00:25, 27.50it/s][A
 20%|█▉        | 174/877 [00:06<00:25, 27.48it/s][A
 20%|██        | 177/877 [00:06<00:25, 27.48it/s][A
 21%|██        | 180/877 [00:06<00:25, 27.48it/s][A
 21%|██        | 183/877 [00:06<00:25, 27.48it/s][A
 21%|██        | 186/877 [00:06<00:25, 27.51it/s][A
 22%|██▏       | 189/877 [00:06<00:25, 27.50it/s][A
 22%|██▏       | 192/877 [00:06<00:24, 27.46it/s][A
 22%|██▏       | 195/877 [00:07<00:24, 27.47it/s][A
 23%|██▎       | 198/877 [00:07<00:24, 27.46it/s][A
 23%|██▎       | 201/877 [00:07<00:24, 27.51it/s][A
 23%|██▎       | 204/877 [00:07<00:24, 27.52it/s][A
 24%|██▎       | 207/877 [00:07<00:24, 27.51it/s][A
 24%|██▍       | 210/877 [00:07<00:24, 27.50it/s][A
 24%|██▍       | 213/877 [00:07<00:24, 27.51it/s][A
 25%|██▍       | 216/877 [00:07<00:24, 27.52it/s][A
 25%|██▍       | 219/877 [00:07<00:23, 27.54it/s][A
 25%|██▌       | 222/877 [00:08<00:24, 27.28it/s][A
 26%|██▌       | 225/877 [00:08<00:23, 27.58it/s][A
 26%|██▌       | 228/877 [00:08<00:23, 27.53it/s][A
 26%|██▋       | 231/877 [00:08<00:23, 27.55it/s][A
 27%|██▋       | 234/877 [00:08<00:23, 27.51it/s][A
 27%|██▋       | 237/877 [00:08<00:23, 27.53it/s][A
 27%|██▋       | 240/877 [00:08<00:23, 27.51it/s][A
 28%|██▊       | 243/877 [00:08<00:23, 27.53it/s][A
 28%|██▊       | 246/877 [00:08<00:22, 27.53it/s][A
 28%|██▊       | 249/877 [00:09<00:22, 27.49it/s][A
 29%|██▊       | 252/877 [00:09<00:22, 27.48it/s][A
 29%|██▉       | 255/877 [00:09<00:22, 27.53it/s][A
 29%|██▉       | 258/877 [00:09<00:22, 27.54it/s][A
 30%|██▉       | 261/877 [00:09<00:22, 27.54it/s][A
 30%|███       | 264/877 [00:09<00:22, 27.54it/s][A
 30%|███       | 267/877 [00:09<00:22, 27.54it/s][A
 31%|███       | 270/877 [00:09<00:22, 27.55it/s][A
 31%|███       | 273/877 [00:09<00:21, 27.54it/s][A
 31%|███▏      | 276/877 [00:09<00:21, 27.55it/s][A
 32%|███▏      | 279/877 [00:10<00:21, 27.57it/s][A
 32%|███▏      | 282/877 [00:10<00:21, 27.56it/s][A
 32%|███▏      | 285/877 [00:10<00:21, 27.53it/s][A
 33%|███▎      | 288/877 [00:10<00:21, 27.42it/s][A
 33%|███▎      | 291/877 [00:10<00:21, 27.55it/s][A
 34%|███▎      | 294/877 [00:10<00:21, 27.40it/s][A
 34%|███▍      | 297/877 [00:10<00:21, 27.58it/s][A
 34%|███▍      | 300/877 [00:10<00:20, 27.56it/s][A
 35%|███▍      | 303/877 [00:10<00:20, 27.54it/s][A
 35%|███▍      | 306/877 [00:11<00:20, 27.53it/s][A
 35%|███▌      | 309/877 [00:11<00:20, 27.53it/s][A
 36%|███▌      | 312/877 [00:11<00:20, 27.55it/s][A
 36%|███▌      | 315/877 [00:11<00:20, 27.53it/s][A
 36%|███▋      | 318/877 [00:11<00:20, 27.48it/s][A
 37%|███▋      | 321/877 [00:11<00:20, 27.51it/s][A
 37%|███▋      | 324/877 [00:11<00:20, 27.50it/s][A
 37%|███▋      | 327/877 [00:11<00:20, 27.49it/s][A
 38%|███▊      | 330/877 [00:11<00:19, 27.48it/s][A
 38%|███▊      | 333/877 [00:12<00:19, 27.48it/s][A
 38%|███▊      | 336/877 [00:12<00:19, 27.50it/s][A
 39%|███▊      | 339/877 [00:12<00:19, 27.52it/s][A
 39%|███▉      | 342/877 [00:12<00:19, 27.47it/s][A
 39%|███▉      | 345/877 [00:12<00:19, 27.45it/s][A
 40%|███▉      | 348/877 [00:12<00:19, 27.59it/s][A
 40%|████      | 351/877 [00:12<00:19, 27.58it/s][A
 40%|████      | 354/877 [00:12<00:18, 27.55it/s][A
 41%|████      | 357/877 [00:12<00:18, 27.56it/s][A
 41%|████      | 360/877 [00:13<00:18, 27.53it/s][A
 41%|████▏     | 363/877 [00:13<00:18, 27.56it/s][A
 42%|████▏     | 366/877 [00:13<00:18, 27.54it/s][A
 42%|████▏     | 369/877 [00:13<00:18, 27.54it/s][A
 42%|████▏     | 372/877 [00:13<00:18, 27.52it/s][A
 43%|████▎     | 375/877 [00:13<00:18, 27.52it/s][A
 43%|████▎     | 378/877 [00:13<00:18, 27.50it/s][A
 43%|████▎     | 381/877 [00:13<00:18, 27.52it/s][A
 44%|████▍     | 384/877 [00:13<00:17, 27.49it/s][A
 44%|████▍     | 387/877 [00:14<00:17, 27.48it/s][A
 44%|████▍     | 390/877 [00:14<00:17, 27.49it/s][A
 45%|████▍     | 393/877 [00:14<00:17, 27.54it/s][A
 45%|████▌     | 396/877 [00:14<00:17, 27.52it/s][A
 45%|████▌     | 399/877 [00:14<00:17, 27.49it/s][A
 46%|████▌     | 402/877 [00:14<00:17, 27.51it/s][A
 46%|████▌     | 405/877 [00:14<00:17, 27.52it/s][A
 47%|████▋     | 408/877 [00:14<00:17, 27.53it/s][A
 47%|████▋     | 411/877 [00:14<00:16, 27.51it/s][A
 47%|████▋     | 414/877 [00:15<00:16, 27.54it/s][A
 48%|████▊     | 417/877 [00:15<00:16, 27.53it/s][A
 48%|████▊     | 420/877 [00:15<00:16, 27.55it/s][A
 48%|████▊     | 423/877 [00:15<00:16, 27.55it/s][A
 49%|████▊     | 426/877 [00:15<00:16, 27.56it/s][A
 49%|████▉     | 429/877 [00:15<00:16, 27.56it/s][A
 49%|████▉     | 432/877 [00:15<00:16, 27.55it/s][A
 50%|████▉     | 435/877 [00:15<00:16, 27.52it/s][A
 50%|████▉     | 438/877 [00:15<00:15, 27.52it/s][A
 50%|█████     | 441/877 [00:15<00:15, 27.51it/s][A
 51%|█████     | 444/877 [00:16<00:15, 27.52it/s][A
 51%|█████     | 447/877 [00:16<00:15, 27.50it/s][A
 51%|█████▏    | 450/877 [00:16<00:15, 27.48it/s][A
 52%|█████▏    | 453/877 [00:16<00:15, 27.55it/s][A
 52%|█████▏    | 456/877 [00:16<00:15, 27.44it/s][A
 52%|█████▏    | 459/877 [00:16<00:15, 27.61it/s][A
 53%|█████▎    | 462/877 [00:16<00:15, 27.65it/s][A
 53%|█████▎    | 465/877 [00:16<00:14, 27.60it/s][A
 53%|█████▎    | 468/877 [00:16<00:14, 27.57it/s][A
 54%|█████▎    | 471/877 [00:17<00:14, 27.56it/s][A
 54%|█████▍    | 474/877 [00:17<00:14, 27.54it/s][A
 54%|█████▍    | 477/877 [00:17<00:14, 27.54it/s][A
 55%|█████▍    | 480/877 [00:17<00:14, 27.50it/s][A
 55%|█████▌    | 483/877 [00:17<00:14, 27.53it/s][A
 55%|█████▌    | 486/877 [00:17<00:14, 27.54it/s][A
 56%|█████▌    | 489/877 [00:17<00:14, 27.51it/s][A
 56%|█████▌    | 492/877 [00:17<00:13, 27.52it/s][A
 56%|█████▋    | 495/877 [00:17<00:13, 27.50it/s][A
 57%|█████▋    | 498/877 [00:18<00:13, 27.52it/s][A
 57%|█████▋    | 501/877 [00:18<00:13, 27.51it/s][A
 57%|█████▋    | 504/877 [00:18<00:13, 27.51it/s][A
